prospect,rvp,broker,broker_address,broker_contact,broker_phone,broker_email,start_date,ees,current_medical_funding,current_med_carrier,current_dental_carrier,current_vision_carrier,current_pbm,current_stoploss,hq,is_kaiser,due_date,stoploss_policy_period,stoploss_specific_deductibles,stoploss_aggregate_corridor 
Acme,Daffy Duck,Willis Towers Watson,1000 Looney Toons Street,Bob Broker,555-555-5555,[email],01/01/21,1000,self-funded,UHC,Delta,VSP,Optum,,1000 Looney Toons Street,TRUE,02/01/20,4417700%,150k,125%
network_name,is_make_template,is_inforce,is_quote,is_discount_share,is_geo_access,is_disruption_analysis,is_claims_repricing,is_zip_discount_analysis,"is_network_guarantee""",is_transition_credits,is_questionnaire,is_stop_loss,is_benefit_deviation,,,,,,,
blue_shield_ca,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
anthem,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
empire,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,,,,,
premera,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
cigna,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,,,,,
delta,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,,,
guardian,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,,,
vsp,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,,,
eye_med,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,,,
cvs,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,#REF!,FALSE,TRUE,FALSE,FALSE,,,,,,,
esi,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,,
berkley,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,
iisi,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,
tokio_marine,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,
symetra,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,
sun_life,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,
voya,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
optum,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,